Nombre;F/M;Apellido;Puesto;Equipo
Nicolás;M;Soto;Portero;F
Camila;F;Rivas;Portero;C
Elena;F;Quiroz;Centro;F
Nicole;F;Zamora;Centro;A
Jessica;F;Montero;Centro;B
Ramón;M;Villanueva;Portero;B
Raúl;M;Guerrero;Portero;C
Ricardo;M;León;Centro;F
Roberto;M;Jiménez;Centro;A
Andrés;M;Rodríguez;Centro;C
Antonio;M;Martínez;Centro;F
Bruno;M;López;Delantero;A
Carlos;M;Sánchez;Delantero;B
Daniel;M;Pérez;Delantero;C
David;M;González;Delantero;F
Diego;M;Díaz;Delantero;A
Mariano;M;Martín;Centro;A
Alejandro;M;García;Defensa;B
Nicolás;M;Soto;Portero;F
Camila;F;Rivas;Portero;C
Elena;F;Quiroz;Centro;F
Nicole;F;Zamora;Centro;A
Jessica;F;Montero;Centro;B
Regina;F;Ruiz;Delantero;C
María Teresa;F;Castro;Centro;F
Sara;F;Mendoza;Defensa;A
Alejandra;F;Romero;Defensa;B
Laura;F;Silva;Centro;C
Pablo;M;Cruz;Portero;A
César;M;Rincón;Centro;F
Mariano;M;Martín;Centro;A
Alejandro;M;García;Defensa;B
Emiliano;M;Hernández;Defensa;B
Fernando;M;Romero;Defensa;C
Francisco;M;Torres;Defensa;F
Gabriel;M;Vargas;Defensa;A
Antonio;M;Martínez;Centro;F
Silvia;F;Morales;Defensa;C
Mariana;F;Delgado;Centro;F
Lorena;F;Flores;Centro;A
Isabel;F;García;Defensa;B
Violeta;F;Pérez;Delantero;C
Natalia;F;Ramos;Centro;B
Susana;F;Fernández;Centro;C
Lorena;F;Vargas;Defensa;F
Emma;F;Silva;Delantero;A
Inés;F;López;Centro;B
Rosa María;F;Bravo;Centro;C
Amparo;F;Ortega;Defensa;F
Alicia;F;Nieto;Delantero;F
Bruno;M;López;Delantero;A
Carlos;M;Sánchez;Delantero;B
Daniel;M;Pérez;Delantero;C
David;M;González;Delantero;F
Diego;M;Díaz;Delantero;A
Guillermo;M;Jiménez;Defensa;B
Héctor;M;Moreno;Delantero;C
Hugo;M;Ruiz;Delantero;F
Ismael;M;Castro;Defensa;A
Javier;M;Mendoza;Defensa;B
Jesús;M;Romero;Defensa;C
Joaquín;M;Silva;Defensa;F
Julián;M;Morales;Delantero;A
Carla;F;Calatrava;Delantero;C
Bianca María;F;Infante;Delantero;F
Ana Rosa;F;Descartes;Delantero;F
Leonardo;M;Rojas;Delantero;B
Luis;M;Ortega;Delantero;C
Manuel;M;Delgado;Delantero;F
Mario;M;Salazar;Delantero;A
Martín;M;Cordero;Delantero;B
Mateo;M;Paredes;Portero;C
Nicolás;M;Soto;Portero;F
Pablo;M;Cruz;Delantero;A
Ramón;M;Villanueva;Portero;B
Raúl;M;Guerrero;Portero;C
Ricardo;M;León;Centro;F
Roberto;M;Jiménez;Centro;A
Samuel;M;Navarro;Delantero;B
Sergio;M;Aguirre;Delantero;C
Mercedes;F;Castillo;Centro;F
Noelia;F;Ramos;Defensa;A
Marta;F;Serrano;Centro;B
Silvia;F;Morales;Defensa;C
Mariana;F;Delgado;Centro;F
Lorena;F;Flores;Centro;A
Isabel;F;García;Defensa;B
Violeta;F;Pérez;Delantero;C
Natalia;F;Ramos;Centro;B
Susana;F;Fernández;Centro;C
Lorena;F;Vargas;Defensa;F
Emma;F;Silva;Delantero;A
Inés;F;López;Centro;B
Rosa María;F;Bravo;Centro;C
Amparo;F;Ortega;Defensa;F
Alicia;F;Nieto;Delantero;F
Teresa;F;Suárez;Centro;A
Tomás;M;Ríos;Centro;F
Víctor;M;Rivas;Centro;A
Adrián;M;Quiroz;Centro;B
Esteban;M;Zamora;Centro;C
Gonzalo;M;Montero;Centro;F
Iván;M;Bravo;Centro;A
Mauricio;M;Camacho;Defensa;B
Renato;M;Acosta;Defensa;C
Paula;F;Romero;Portero;C
Vanessa;F;Mendoza;Centro;F
Lourdes;F;Cruz;Defensa;A
Norma;F;Ruiz;Defensa;C
Mercedes;F;Castillo;Centro;F
Noelia;F;Ramos;Defensa;A
Marta;F;Serrano;Centro;B
Silvia;F;Morales;Defensa;C
Mariana;F;Delgado;Centro;F
Lorena;F;Flores;Centro;A
Isabel;F;García;Defensa;B
Violeta;F;Pérez;Delantero;C
Natalia;F;Ramos;Centro;B
Susana;F;Fernández;Centro;C
Lorena;F;Vargas;Defensa;F
Emma;F;Silva;Delantero;A
Inés;F;López;Centro;B
Rosa María;F;Bravo;Centro;C
Simón;M;Medina;Defensa;F
Santiago;M;Contreras;Defensa;A
Valentín;M;Sandoval;Defensa;B
Óscar;M;Alvarado;Defensa;C
Leonardo;M;Montes;Defensa;F
Cristian;M;Cárdenas;Defensa;A
Axel;M;Quiñones;Defensa;B
Alan;M;Andra;Defensa;C
Ana;F;Morales;Delantero;F
María;F;Rojas;Delantero;A
Laura;F;Ortega;Defensa;B
Isabel;F;Delgado;Defensa;C
Pablo;M;Cruz;Portero;A
César;M;Rincón;Centro;F
Mariano;M;Martín;Centro;A
Alejandro;M;García;Defensa;B
Nicolás;M;Soto;Delantero;F
Camila;F;Rivas;Portero;C
Carmen;F;Acosta;Defensa;F
Sofía;F;Medina;Defensa;A
Valentina;F;Contreras;Defensa;B
Lucía;F;Sandoval;Defensa;C
Gabriela;F;Villanueva;Defensa;F
Mariana;F;Guerrero;Defensa;A
Paula;F;León;Portero;B
Fernanda;F;Jiménez;Defensa;C
Daniela;F;Navarro;Defensa;F
Andrea;F;Aguirre;Delantero;A
Juliana;F;Ríos;Portero;B
Martín;M;Cordero;Delantero;B
Mateo;M;Paredes;Portero;C
Nicolás;M;Soto;Delantero;F
Pablo;M;Cruz;Delantero;A
Ramón;M;Villanueva;Delantero;B
Raúl;M;Guerrero;Delantero;C
Ricardo;M;León;Centro;F
Roberto;M;Jiménez;Centro;A
Camila;F;Rivas;Portero;C
Elena;F;Quiroz;Centro;F
Nicole;F;Zamora;Centro;A
Jessica;F;Montero;Centro;B
Regina;F;Ruiz;Delantero;C
María Teresa;F;Castro;Centro;F
Sara;F;Mendoza;Centro;A
Alejandra;F;Romero;Centro;B
Laura;F;Silva;Defensa;C
Alejandro;M;García;Defensa;B
Andrés;M;Rodríguez;Centro;C
Antonio;M;Martínez;Centro;F
Bruno;M;López;Delantero;A
Carlos;M;Sánchez;Delantero;B
Daniel;M;Pérez;Delantero;C
David;M;González;Delantero;F
Jimena;F;Morales;Centro;F
Ximena;F;Rojas;Centro;A
Tatiana;F;Molina;Delantero;B
Carla;F;Calatrava;Delantero;C
Bianca María;F;Infante;Delantero;F
Ana Rosa;F;Descartes;Delantero;F
Alejandro;M;García;Portero;F
Gabriel;M;Rodríguez;Delantero;A
Sebastián;M;González;Defensa;F
Diego;M;López;Centro;A
Miguel;M;Martínez;Delantero;B
Samuel;M;Pérez;Defensa;C
Mateo;M;Sánchez;Centro;F
Luis;M;Fernández;Delantero;A
Lorena;F;Flores;Centro;A
Isabel;F;García;Defensa;B
Violeta;F;Pérez;Delantero;C
Natalia;F;Ramos;Centro;B
Susana;F;Fernández;Centro;C
Lorena;F;Vargas;Defensa;F
Emma;F;Silva;Delantero;A
Inés;F;López;Centro;B
Rosa María;F;Bravo;Centro;C
Amparo;F;Ortega;Defensa;F
Alicia;F;Nieto;Delantero;F
Andrés;M;Díaz;Portero;B
Martín;M;Romero;Defensa;C
Juan;M;Torres;Delantero;F
David;M;Herrera;Centro;A
Francisco;M;Jiménez;Defensa;B
Javier;M;García;Delantero;C
Daniel;M;Martínez;Centro;F
Carmen;F;López;Defensa;A
Sofía;F;Martínez;Portero;F
Isabel;F;Pérez;Centro;A
Teresa;F;Sánchez;Delantero;B
Marta;F;Fernández;Defensa;F
Lucía;F;Díaz;Delantero;C
Patricia;F;Romero;Defensa;F
Óscar;M;Alvarado;Defensa;C
Leonardo;M;Montes;Defensa;F
Cristian;M;Cárdenas;Defensa;A
Axel;M;Quiñones;Defensa;B
Alan;M;Andra;Defensa;C
Ana;F;Morales;Delantero;F
María;F;Rojas;Delantero;A
Laura;F;Ortega;Defensa;B
Isabel;F;Delgado;Defensa;C
Pablo;M;Cruz;Portero;A
César;M;Rincón;Centro;F
Mariano;M;Martín;Centro;A
Alejandro;M;García;Defensa;B
Nicolás;M;Soto;Delantero;F
Camila;F;Rivas;Portero;C
Carmen;F;Acosta;Defensa;F
Sofía;F;Medina;Defensa;A
Valentina;F;Contreras;Defensa;B
Lucía;F;Sandoval;Defensa;C
Gabriela;F;Villanueva;Defensa;F
Mariana;F;Guerrero;Defensa;A
Paula;F;León;Portero;B
Pablo;M;Sánchez;Delantero;A
Carlos;M;Ruiz;Defensa;C
Tomás;M;González;Defensa;F
Ricardo;M;Díaz;Delantero;F
Antonio;M;Álvarez;Defensa;B
Nicolás;M;Molina;Centro;C
Roberto;M;Vázquez;Delantero;F
Hugo;M;Castro;Defensa;A
Sergio;M;Navarro;Centro;B
Raúl;M;Gómez;Defensa;C
Fernando;M;Romero;Defensa;F
Adrián;M;Mendoza;Delantero;A
Joaquín;M;Cruz;Centro;B
Álvaro;M;Ruiz;Defensa;C
Iván;M;Castillo;Defensa;F
Manuel;M;Ramos;Defensa;A
Leonardo;M;Serrano;Delantero;B
Cristian;M;Morales;Centro;C
Enrique;M;Delgado;Defensa;F
Mario;M;Flores;Delantero;A
Guillermo;M;García;Centro;B
Emilio;M;Pérez;Delantero;C
Vicente;M;Ramos;Defensa;F
Óscar;M;Fernández;Portero;A
Felipe;M;Vargas;Delantero;B
Arturo;M;Silva;Centro;C
Ángel;M;López;Portero;F
Víctor;M;Bravo;Defensa;A
César;M;Ortega;Delantero;B
Ramón;M;Nieto;Centro;C
Sara;F;Mendoza;Centro;A
Alejandra;F;Romero;Centro;B
Laura;F;Silva;Defensa;C
Alejandro;M;García;Defensa;B
Andrés;M;Rodríguez;Centro;C
Antonio;M;Martínez;Centro;F
Bruno;M;López;Delantero;A
Carlos;M;Sánchez;Delantero;B
Hugo;M;Suárez;Portero;F
Martín;M;Santos;Defensa;A
Esteban;M;León;Centro;B
Luis Miguel;M;Martín;Delantero;C
Saúl;M;Reyes;Defensa;F
María;F;García;Portero;A
Ana;F;Rodríguez;Delantero;B
Laura;F;González;Centro;C
Carmen;F;López;Defensa;A
Sofía;F;Martínez;Portero;F
Isabel;F;Pérez;Centro;A
Teresa;F;Sánchez;Delantero;B
Marta;F;Fernández;Defensa;F
Lucía;F;Díaz;Delantero;C
Patricia;F;Romero;Defensa;F
Óscar;M;Alvarado;Defensa;C
Leonardo;M;Montes;Defensa;F
Cristian;M;Cárdenas;Defensa;A
Axel;M;Quiñones;Defensa;B
Alan;M;Andra;Defensa;C
Ana;F;Morales;Delantero;F
María;F;Rojas;Delantero;A
Laura;F;Ortega;Defensa;B
Isabel;F;Delgado;Defensa;C
Pablo;M;Cruz;Portero;A
César;M;Rincón;Centro;F
Mariano;M;Martín;Centro;A
Alejandro;M;García;Defensa;B
Nicolás;M;Soto;Delantero;F
Camila;F;Rivas;Portero;C
Carmen;F;Acosta;Defensa;F
Sofía;F;Medina;Defensa;A
Valentina;F;Contreras;Defensa;B
Lucía;F;Sandoval;Defensa;C
Gabriela;F;Villanueva;Defensa;F
Mariana;F;Guerrero;Defensa;A
Paula;F;León;Portero;B
Fernanda;F;Jiménez;Defensa;C
Daniela;F;Navarro;Defensa;F
Andrea;F;Aguirre;Delantero;A
Juliana;F;Ríos;Portero;B
Martín;M;Cordero;Delantero;B
Mateo;M;Paredes;Portero;C
Nicolás;M;Soto;Delantero;F
Pablo;M;Cruz;Delantero;A
Ramón;M;Villanueva;Delantero;B
Raúl;M;Guerrero;Delantero;C
Ricardo;M;León;Centro;F
Roberto;M;Jiménez;Centro;A
Camila;F;Rivas;Portero;C
Elena;F;Quiroz;Centro;F
Nicole;F;Zamora;Centro;A
Jessica;F;Montero;Centro;B
Regina;F;Ruiz;Delantero;C
María Teresa;F;Castro;Centro;F
Sara;F;Mendoza;Centro;A
Alejandra;F;Romero;Centro;B
Laura;F;Silva;Defensa;C
Alejandro;M;García;Defensa;B
Andrés;M;Rodríguez;Centro;C
Antonio;M;Martínez;Centro;F
Bruno;M;López;Delantero;A
Carlos;M;Sánchez;Delantero;B
Daniel;M;Pérez;Delantero;C
David;M;González;Delantero;F
Jimena;F;Morales;Centro;F
Ximena;F;Rojas;Centro;A
Tatiana;F;Molina;Delantero;B
Carla;F;Calatrava;Delantero;C
Bianca María;F;Infante;Delantero;F
Ana Rosa;F;Descartes;Delantero;F
Alejandro;M;García;Portero;F
Gabriel;M;Rodríguez;Delantero;A
Sebastián;M;González;Defensa;F
Diego;M;López;Centro;A
Miguel;M;Martínez;Delantero;B
Samuel;M;Pérez;Defensa;C
Mateo;M;Sánchez;Centro;F
Luis;M;Fernández;Delantero;A
Lorena;F;Flores;Centro;A
Isabel;F;García;Defensa;B
Violeta;F;Pérez;Delantero;C
Natalia;F;Ramos;Centro;B
Susana;F;Fernández;Centro;C
Lorena;F;Vargas;Defensa;F
Emma;F;Silva;Delantero;A
Inés;F;López;Centro;B
Rosa María;F;Bravo;Centro;C
Amparo;F;Ortega;Defensa;F
Alicia;F;Nieto;Delantero;F
Andrés;M;Díaz;Portero;B
Martín;M;Romero;Defensa;C
Juan;M;Torres;Delantero;F
David;M;Herrera;Centro;A
Francisco;M;Jiménez;Defensa;B
Javier;M;García;Delantero;C
Daniel;M;Martínez;Centro;F
Pablo;M;Sánchez;Delantero;A
Carlos;M;Ruiz;Defensa;C
Pablo;M;Cruz;Delantero;A
Ramón;M;Villanueva;Delantero;B
Raúl;M;Guerrero;Delantero;C
Ricardo;M;León;Centro;F
Roberto;M;Jiménez;Centro;A
Camila;F;Rivas;Portero;C
Elena;F;Quiroz;Centro;F
Nicole;F;Zamora;Centro;A
Jessica;F;Montero;Centro;B
Regina;F;Ruiz;Delantero;C
María Teresa;F;Castro;Centro;F
Sara;F;Mendoza;Centro;A
Alejandra;F;Romero;Centro;B
Laura;F;Silva;Defensa;C
Alejandro;M;García;Defensa;B
Andrés;M;Rodríguez;Centro;C
Antonio;M;Martínez;Centro;F
Bruno;M;López;Delantero;A
Carlos;M;Sánchez;Delantero;B
Tomás;M;González;Defensa;F
Ricardo;M;Díaz;Delantero;F
Antonio;M;Álvarez;Defensa;B
Nicolás;M;Molina;Centro;C
Roberto;M;Vázquez;Delantero;F
Hugo;M;Castro;Defensa;A
Sergio;M;Navarro;Centro;B
Raúl;M;Gómez;Defensa;C
Fernando;M;Romero;Defensa;F
Adrián;M;Mendoza;Delantero;A
Joaquín;M;Cruz;Centro;B
Álvaro;M;Ruiz;Defensa;C
Iván;M;Castillo;Defensa;F
Manuel;M;Ramos;Defensa;A
Leonardo;M;Serrano;Delantero;B
Cristian;M;Morales;Centro;C
Enrique;M;Delgado;Defensa;F
Mario;M;Flores;Delantero;A
Guillermo;M;García;Centro;B
Emilio;M;Pérez;Delantero;C
Vicente;M;Ramos;Defensa;F
Óscar;M;Fernández;Portero;A
Felipe;M;Vargas;Delantero;B
Elena;F;Torres;Delantero;A
Raquel;F;Herrera;Centro;B
Rosa;F;Jiménez;Delantero;C
Julia;F;García;Delantero;F
Carolina;F;Martínez;Defensa;A
Beatriz;F;Sánchez;Centro;B
Paula;F;Ruiz;Delantero;C
Claudia;F;González;Defensa;F
Sara;F;Díaz;Delantero;A
Alba;F;Álvarez;Centro;B
Gabriela;F;Molina;Defensa;B
Luis;M;Ortega;Delantero;C
Manuel;M;Delgado;Delantero;F
Mario;M;Salazar;Delantero;A
Martín;M;Cordero;Delantero;B
Mateo;M;Paredes;Portero;C
Nicolás;M;Soto;Portero;F
Pablo;M;Cruz;Delantero;A
Ramón;M;Villanueva;Portero;B
Raúl;M;Guerrero;Portero;C
Jimena;F;Morales;Centro;F
Ximena;F;Rojas;Centro;A
Tatiana;F;Molina;Delantero;B
Carla;F;Calatrava;Delantero;C
Bianca María;F;Infante;Delantero;F
Ana Rosa;F;Descartes;Delantero;F
Alejandro;M;García;Portero;F
Gabriel;M;Rodríguez;Delantero;A
Sebastián;M;González;Defensa;F
Diego;M;López;Centro;A
Miguel;M;Martínez;Delantero;B
Samuel;M;Pérez;Defensa;C
Mateo;M;Sánchez;Centro;F
Luis;M;Fernández;Delantero;A
Lorena;F;Flores;Centro;A
Isabel;F;García;Defensa;B
Violeta;F;Pérez;Delantero;C
Natalia;F;Ramos;Centro;B
Susana;F;Fernández;Centro;C
Lorena;F;Vargas;Defensa;F
Emma;F;Silva;Delantero;A
Inés;F;López;Centro;B
Rosa María;F;Bravo;Centro;C
Amparo;F;Ortega;Defensa;F
Alicia;F;Nieto;Delantero;F
Andrés;M;Díaz;Portero;B
Martín;M;Romero;Defensa;C
Juan;M;Torres;Delantero;F
David;M;Herrera;Centro;A
Francisco;M;Jiménez;Defensa;B
Javier;M;García;Delantero;C
Daniel;M;Martínez;Centro;F
Pablo;M;Sánchez;Delantero;A
Carlos;M;Ruiz;Defensa;C
Pablo;M;Cruz;Delantero;A
Ramón;M;Villanueva;Delantero;B
Raúl;M;Guerrero;Delantero;C
Ricardo;M;León;Centro;F
Roberto;M;Jiménez;Centro;A
Camila;F;Rivas;Portero;C
Elena;F;Quiroz;Centro;F
Nicole;F;Zamora;Centro;A
Jessica;F;Montero;Centro;B
Regina;F;Ruiz;Delantero;C
María Teresa;F;Castro;Centro;F
Sara;F;Mendoza;Centro;A
Alejandra;F;Romero;Centro;B
Laura;F;Silva;Defensa;C
Ricardo;M;León;Centro;F
Roberto;M;Jiménez;Centro;A
Samuel;M;Navarro;Delantero;B
Sergio;M;Aguirre;Delantero;C
Tomás;M;Ríos;Centro;F
Víctor;M;Rivas;Centro;A
Adrián;M;Quiroz;Centro;B
Esteban;M;Zamora;Centro;C
Gonzalo;M;Montero;Centro;F
Iván;M;Bravo;Centro;A
Mauricio;M;Camacho;Defensa;B
Renato;M;Acosta;Defensa;C
Simón;M;Medina;Defensa;F
Carolina;F;Vázquez;Portero;C
Adriana;F;Castro;Centro;F
Pilar;F;Navarro;Delantero;A
Verónica;F;Gómez;Defensa;B
Paula;F;Romero;Portero;C
Vanessa;F;Mendoza;Centro;F
Lourdes;F;Cruz;Defensa;A
Norma;F;Ruiz;Defensa;C
Mercedes;F;Castillo;Centro;F
Noelia;F;Ramos;Defensa;A
Marta;F;Serrano;Centro;B
Silvia;F;Morales;Defensa;C
Mariana;F;Delgado;Centro;F
Lorena;F;Flores;Centro;A
Isabel;F;García;Defensa;B
Violeta;F;Pérez;Delantero;C
Natalia;F;Ramos;Centro;B
Susana;F;Fernández;Centro;C
Lorena;F;Vargas;Defensa;F
Emma;F;Silva;Delantero;A
Inés;F;López;Centro;B
Rosa María;F;Bravo;Centro;C
Amparo;F;Ortega;Defensa;F
Alicia;F;Nieto;Delantero;F
Teresa;F;Suárez;Centro;A
Esther;F;Santos;Defensa;B
Yolanda;F;León;Delantero;C
Ana María;F;Martín;Centro;F
Patricia;F;Reyes;Centro;F
Ana Rosa;F;Descartes;Delantero;F
Felipe;M;Calatrava;Defensa;B
Luis;M;Infante;Delantero;C
Juan Pablo;M;Descartes;Centro;F
José Manuel;M;Peinado;Centro;A
Andrea;M;Pulido;Centro;B
Pilar;M;Mateo;Centro;C
César;M;Rincón;Centro;F
Mariano;M;Martín;Centro;A
Alejandro;M;García;Defensa;B
Nicolás;M;Soto;Portero;F
Camila;F;Rivas;Portero;C
Elena;F;Quiroz;Centro;F
Nicole;F;Zamora;Centro;A
Jessica;F;Montero;Centro;B
Regina;F;Ruiz;Delantero;C
María Teresa;F;Castro;Centro;F
Sara;F;Mendoza;Defensa;A
Nicole;F;Zamora;Centro;A
Jessica;F;Montero;Centro;B
Regina;F;Ruiz;Delantero;C
María Teresa;F;Castro;Centro;F
Sara;F;Mendoza;Centro;A
Alejandra;F;Romero;Centro;B
Laura;F;Silva;Defensa;C
Ricardo;M;León;Centro;F
Roberto;M;Jiménez;Centro;A
Samuel;M;Navarro;Delantero;B
Sergio;M;Aguirre;Delantero;C
Tomás;M;Ríos;Centro;F
Víctor;M;Rivas;Centro;A
Adrián;M;Quiroz;Centro;B
Esteban;M;Zamora;Centro;C
Gonzalo;M;Montero;Centro;F
Iván;M;Bravo;Centro;A
Mauricio;M;Camacho;Defensa;B
Renato;M;Acosta;Defensa;C
Simón;M;Medina;Defensa;F
Carolina;F;Vázquez;Portero;C
Adriana;F;Castro;Centro;F
Pilar;F;Navarro;Delantero;A
Verónica;F;Gómez;Defensa;B
Paula;F;Romero;Portero;C
Vanessa;F;Mendoza;Centro;F
Lourdes;F;Cruz;Defensa;A
Norma;F;Ruiz;Defensa;C
Mercedes;F;Castillo;Centro;F
Noelia;F;Ramos;Defensa;A
Marta;F;Serrano;Centro;B
Silvia;F;Morales;Defensa;C
Mariana;F;Delgado;Centro;F
Lorena;F;Flores;Centro;A
Raúl;M;Guerrero;Delantero;C
Ricardo;M;León;Centro;F
Roberto;M;Jiménez;Centro;A
Camila;F;Rivas;Portero;C
Elena;F;Quiroz;Centro;F
Nicole;F;Zamora;Centro;A
Jessica;F;Montero;Centro;B
Regina;F;Ruiz;Delantero;C
María Teresa;F;Castro;Centro;F
Sara;F;Mendoza;Centro;A
Alejandra;F;Romero;Centro;B
Laura;F;Silva;Defensa;C
Ricardo;M;León;Centro;F
Roberto;M;Jiménez;Centro;A
Samuel;M;Navarro;Delantero;B
Sergio;M;Aguirre;Delantero;C
Tomás;M;Ríos;Centro;F
Víctor;M;Rivas;Centro;A
Adrián;M;Quiroz;Centro;B
Esteban;M;Zamora;Centro;C
Gonzalo;M;Montero;Centro;F
Iván;M;Bravo;Centro;A
Mauricio;M;Camacho;Defensa;B
Renato;M;Acosta;Defensa;C
Simón;M;Medina;Defensa;F
Carolina;F;Vázquez;Portero;C
Adriana;F;Castro;Centro;F
Pilar;F;Navarro;Delantero;A
Verónica;F;Gómez;Defensa;B
Paula;F;Romero;Portero;C
Vanessa;F;Mendoza;Centro;F
Lourdes;F;Cruz;Defensa;A
Norma;F;Ruiz;Defensa;C
Mercedes;F;Castillo;Centro;F
Noelia;F;Ramos;Defensa;A
Marta;F;Serrano;Centro;B
Silvia;F;Morales;Defensa;C
Mariana;F;Delgado;Centro;F
Lorena;F;Flores;Centro;A
Isabel;F;García;Defensa;B
Violeta;F;Pérez;Delantero;C
Natalia;F;Ramos;Centro;B
Susana;F;Fernández;Centro;C
Lorena;F;Vargas;Defensa;F
Emma;F;Silva;Delantero;A
Inés;F;López;Centro;B
Rosa María;F;Bravo;Centro;C
Amparo;F;Ortega;Defensa;F
Alicia;F;Nieto;Delantero;F
Teresa;F;Suárez;Centro;A
Esther;F;Santos;Defensa;B
Yolanda;F;León;Delantero;C
Ana María;F;Martín;Centro;F
Patricia;F;Reyes;Centro;F
Ana Rosa;F;Descartes;Delantero;F
Felipe;M;Calatrava;Defensa;B
Luis;M;Infante;Delantero;C
Juan Pablo;M;Descartes;Centro;F
José Manuel;M;Peinado;Centro;A
